

;;;main2.title;ConsultaCursoUC

#
#    Use cases messages
#
ConsultaCursoUC;;Ajuda;consulta.curso.uc.online.help;No use-case documentation has been specified<br/>
ConsultaCursoUC;;Titulo;consulta.curso.uc.title;Consulta Curso UC
ConsultaCursoUC;PreenchaCampos;Ajuda;consulta.curso.uc.preencha.campos.consulta.curso.online.help;
ConsultaCursoUC;PreenchaCampos;Documentacao;consulta.curso.uc.preencha.campos.consulta.curso.documentation;
ConsultaCursoUC;PreenchaCampos;MessagePage;consulta.curso.uc.preencha.campos;Preencha Campos
ConsultaCursoUC;PreenchaCampos;NaoPermitidoTitulo;consulta.curso.uc.preencha.campos.consulta.curso.title.notallowed;You are not allowed to call this action
ConsultaCursoUC;PreenchaCampos;OnLineHelp;consulta.curso.uc.preencha.campos.online.help;<br/>
ConsultaCursoUC;PreenchaCampos;ParametroAjuda;consulta.curso.uc.preencha.campos.consulta.curso.param.codigo.online.help;Este campo é opcional.<br/>
ConsultaCursoUC;PreenchaCampos;ParametroAjuda;consulta.curso.uc.preencha.campos.consulta.curso.param.nome.online.help;Este campo é opcional.<br/>
ConsultaCursoUC;PreenchaCampos;ParametroMensagem;consulta.curso.uc.preencha.campos.consulta.curso.param.codigo;Codigo
ConsultaCursoUC;PreenchaCampos;ParametroMensagem;consulta.curso.uc.preencha.campos.consulta.curso.param.nome;Nome
ConsultaCursoUC;PreenchaCampos;ParametroTitulo;consulta.curso.uc.preencha.campos.consulta.curso.param.codigo.title;codigo
ConsultaCursoUC;PreenchaCampos;ParametroTitulo;consulta.curso.uc.preencha.campos.consulta.curso.param.nome.title;nome
ConsultaCursoUC;PreenchaCampos;ResetMensagem;consulta.curso.uc.preencha.campos.consulta.curso.title.reset.message;Reset
ConsultaCursoUC;PreenchaCampos;ResetNaoPermitidoTitulo;consulta.curso.uc.preencha.campos.consulta.curso.title.reset.not.allowed;You are not allowed to reset
ConsultaCursoUC;PreenchaCampos;ResetTitulo;consulta.curso.uc.preencha.campos.consulta.curso.title.reset;Reset
ConsultaCursoUC;PreenchaCampos;Titulo;consulta.curso.uc.preencha.campos.consulta.curso.title;Consulta Curso
ConsultaCursoUC;PreenchaCampos;Titulo;consulta.curso.uc.preencha.campos.title;Preencha Campos
ConsultaCursoUC;PreenchaCampos;ValorTrigger;consulta.curso.uc.preencha.campos.consulta.curso;Consulta Curso
ConsultaCursoUC;ResultadoConsulta;Ajuda;consulta.curso.uc.resultado.consulta.detalha.curso.online.help;
ConsultaCursoUC;ResultadoConsulta;Ajuda;consulta.curso.uc.resultado.consulta.nova.consulta.online.help;
ConsultaCursoUC;ResultadoConsulta;Documentacao;consulta.curso.uc.resultado.consulta.detalha.curso.documentation;
ConsultaCursoUC;ResultadoConsulta;Documentacao;consulta.curso.uc.resultado.consulta.nova.consulta.documentation;
ConsultaCursoUC;ResultadoConsulta;MessagePage;consulta.curso.uc.resultado.consulta;Resultado Consulta
ConsultaCursoUC;ResultadoConsulta;NaoPermitidoTitulo;consulta.curso.uc.resultado.consulta.detalha.curso.title.notallowed;You are not allowed to call this action
